episode,reward,stages
0,-379.5442987578026,1
1,-509.6545468565863,1
2,-642.9375219909467,1
3,-412.4061664878873,1
4,-458.43068610233854,1
5,-382.9801326051937,1
6,-248.4436830921724,1
7,-674.1954379497191,1
8,-101.37415941819852,1
9,-219.9383342647156,1
10,-238.04774007393627,1
11,-33.39614475212889,1
12,-343.0349307942821,1
13,-390.74288656071116,1
14,-593.2293806636146,1
15,-26.370304834471185,1
16,-259.7319414252403,1
17,-412.4442544363222,1
18,-511.79875076171334,1
19,-257.91690114035913,1
20,-304.61930440566084,1
21,-458.4788261326377,1
22,-215.85170257328474,1
23,-779.6668001000518,1
24,-417.7528561653376,1
25,-239.89460257553566,1
26,-93.15148245424217,1
27,-204.9239845080219,1
28,-833.2125746580832,1
29,-252.97799775575626,1
30,-81.81606241186822,1
31,-132.3943437093518,1
32,-22.61308138572392,1
33,-292.54009030814836,1
34,-57.50323556885266,1
35,-59.29488520794882,1
36,-44.39427564129192,1
37,-16.968163345068568,1
38,68.43421584703582,1
39,-84.97024313263675,1
40,-106.91453083932905,1
41,-2.5965342168562415,1
42,-60.65280559105471,1
43,-17.510033384345135,1
44,-47.968648669933685,1
45,54.54481710395419,1
46,-65.86849522381382,1
47,53.7522016438761,1
48,-91.90683094975572,1
49,-96.98155378325707,1
50,-77.2508924542133,1
51,-103.1568280987524,1
52,-126.2972748889051,1
53,-8.90870279133419,1
54,-51.53227783878107,1
55,-56.748321785831266,1
56,95.4735299387056,1
57,44.22224664468428,1
58,99.7644657863134,1
59,82.17447107937193,1
60,257.97921046752606,1
61,1.9682008050993574,2
62,79.67341834080402,2
63,109.11248414971432,2
64,-3.4075659924990447,2
65,59.62518255607962,2
66,34.53005077317814,2
67,62.06112461105473,2
68,35.02362593252899,2
69,23.34843449735431,2
70,63.80484512376957,2
71,56.91726556830378,2
72,11.369969714358973,3
73,-5.163625237160929,3
74,-112.18948293306313,3
75,-106.2254517053651,3
76,-66.47109268295134,3
77,14.55223570973161,3
78,-78.43404074483325,3
79,-75.76851114662301,3
80,-76.500637091488,3
81,-20.140626891806605,3
82,3.210467564935044,3
83,-197.68691136543083,3
84,-71.94951592031593,3
85,1.7082970557207489,3
86,-58.806844614924074,3
87,-72.37663098447251,3
88,-213.43127768258847,3
89,-63.77945503743718,3
90,-108.20430577808759,3
91,-103.76033838876477,3
92,-109.02675712969821,3
93,-328.2075485131006,3
94,-95.10727795169421,3
95,-22.79147111987382,3
96,17.687504500884714,3
97,-146.11119605666215,3
98,57.37564552852147,3
99,-252.00229969068891,3
100,42.601712077145336,3
101,-24.88681106258761,3
102,-70.41996032199133,3
103,-46.47868231239265,3
104,30.234115976174508,3
105,-4.151343678642817,3
106,-156.69378185211292,3
107,-139.41197056637552,3
108,-161.07286753369564,3
109,-47.15311194640314,3
110,86.34877695002827,3
111,-152.62892180476018,3
112,186.44467305213243,3
113,238.5374326943204,3
114,56.312188708888485,3
115,12.26432788448355,3
116,-211.48643346632954,3
117,1.360838341648119,3
118,223.7195744052647,3
119,-27.772275979255767,3
120,60.22765907438216,3
121,-28.079074835286107,3
122,-65.76782856392536,3
123,34.60662192525987,3
124,7.020762665659689,3
125,-140.12555284503344,3
126,-154.33217772740198,3
127,190.61926954246945,3
128,269.69216297153287,3
129,230.62473510898394,3
130,-196.2568352031928,3
131,239.64558236339926,3
132,2.9587627723269208,3
133,-73.76141987856263,3
134,-141.49639506754096,3
135,245.02864278700707,3
136,270.29760367938394,3
137,278.18581760413946,3
138,202.18833074986478,3
139,261.9940058026972,3
140,211.33732923862863,3
141,274.3778654874639,3
142,145.73428738720676,3
143,278.90046106355317,3
144,-21.155032907668158,3
145,-20.32946807647734,3
146,273.34651224003335,3
147,262.3563059075833,3
148,-158.13495932614896,3
149,234.95640726209484,3
150,-21.51991125047816,3
151,247.48261778919598,3
152,1.1913421449044108,3
153,-243.12795957069227,3
154,260.1756144499285,3
155,266.9083872229841,3
156,36.279048144969494,3
157,-147.43575934141677,3
158,84.83791804317312,3
159,-159.2524620409788,3
160,140.47864492835197,3
161,233.86880095541045,3
162,-214.1065773557316,3
163,232.22786171495463,3
164,-2.2399211341082577,3
165,-3.4588080647341712,3
166,-75.79634328006078,3
167,-64.12109117226068,3
168,-140.57672188587463,3
169,-49.343100287781155,3
170,251.9384026233886,3
171,33.35382623764389,3
172,-28.129610579291963,3
173,-189.0829600509176,3
174,283.3350896547109,3
175,263.7682494796392,3
176,270.8308314249357,3
177,32.239985743592314,3
178,262.36451872593,3
179,283.5522107531047,3
180,-57.79903521553307,3
181,-3.5002880925425757,3
182,13.990002331105032,3
183,-79.27766561660991,3
184,261.2098157600336,3
185,133.75292271571684,3
186,140.00421985696292,3
187,258.7489739045528,3
188,246.01550121488532,3
189,-12.244145962243422,3
190,-229.72609088571664,3
191,204.71470973209117,3
192,-160.16532447538614,3
193,-202.0931229725612,3
194,201.42596336341956,3
195,1.3411451437014108,3
196,233.6890856992332,3
197,33.38125369074112,3
198,-61.94524170931447,3
199,176.92139679128547,3
200,221.26392903771597,3
201,21.661873682482877,3
202,127.20822773830997,3
203,190.964803617738,3
204,-1.251799078134468,3
205,250.75414312862236,3
206,122.40033336789656,3
207,134.45850178931016,3
208,241.8750190535873,3
209,-72.02935536907079,3
210,-33.9012171078745,3
211,134.14321041679761,3
212,217.60149913751334,3
213,207.50059170929126,3
214,204.77372790943727,3
215,17.83512536684313,3
216,150.79668558992984,3
217,255.9342027223306,3
218,-155.67159318494026,3
219,235.49741094285287,3
220,-162.79748989067718,3
221,278.58555375642453,3
222,283.7062064537206,3
223,-82.40250118228077,3
224,226.01395150765882,3
225,161.21741434198532,3
226,222.71300834507542,3
227,194.6937550412585,3
228,253.9955023242919,3
229,89.20604315780767,3
230,239.30781420996718,3
231,263.1710795423097,3
232,242.16084365166859,3
233,270.682936997088,3
234,-94.10495239912083,3
235,-13.847528096245796,3
236,260.8791988881265,3
237,237.31963238660998,3
238,233.99843459263735,3
239,43.24180779212875,3
240,82.53235196576884,3
241,204.9653747174246,3
242,-168.09122861873763,3
243,-56.1273404421032,3
244,267.73091972740633,3
245,244.2330814709191,3
246,244.2650912610661,3
247,270.7807635881386,3
248,249.64578766490348,3
249,114.12791949955131,3
250,102.8464725442625,3
251,-11.745058318057247,3
252,99.48764586015739,3
253,-204.8248723994805,3
254,-135.44938851383105,3
255,34.789716989394776,3
256,-199.36687945762264,3
257,22.132288647083158,3
258,161.35446287897074,3
259,-216.45190887242177,3
260,-83.52615556791022,3
261,143.50126139378787,3
262,206.92180558567745,3
263,-20.735915516665866,3
264,-185.16151633709677,3
265,250.79098386100054,3
266,258.654146517174,3
267,294.6957117441383,3
268,-11.184621004956625,3
269,101.85665232633666,3
270,244.7733584635826,3
271,-156.06564652513345,3
272,260.1280997047712,3
273,-250.48261477459218,3
274,-226.39963262944048,3
275,223.3387598051932,3
276,62.17148187011375,3
277,246.0788175058786,3
278,247.08169555934,3
279,-193.23564574283358,3
280,-236.444996038881,3
281,-131.4361489582658,3
282,-206.15590932150343,3
283,283.0986506827501,3
284,190.89700342871333,3
285,-169.94955364908373,3
286,-107.0341940594649,3
287,-325.4079668404918,3
288,230.87701871579162,3
289,-151.4759699344919,3
290,-298.8905044008271,3
291,240.18523818236736,3
292,-262.9500071053303,3
293,117.25995800093507,3
294,-140.20987384355124,3
295,-151.4808957607969,3
296,-244.4132798109177,3
297,-126.88463498941125,3
298,-82.17943071349023,3
299,242.26034721696274,3
300,-121.70689833431958,3
301,-206.97871989044722,3
302,180.2625248562799,3
303,-240.92711647167008,3
304,-203.83087294845947,3
305,-362.901363371091,3
306,228.56187696473185,3
307,-197.16591777173187,3
308,-71.01712300679432,3
309,161.3955474557118,3
310,-114.59807082751104,3
311,-46.94202954762734,3
312,-145.4282798688513,3
313,316.6876241683522,3
314,121.2442506609258,3
315,12.745315721724177,3
316,-57.84885800448688,3
317,246.24895610559267,3
318,150.1417393646571,3
319,166.49305306382408,3
320,278.7041938557869,3
321,-274.8232453799204,3
322,-218.41403924785354,3
323,-306.44443155014756,3
324,219.73013133475456,3
325,103.80676033067243,3
326,-255.62758755775795,3
327,235.37236968338794,3
328,51.86174823762617,3
329,94.41970415865141,3
330,120.43789002656347,3
331,19.776596098961303,3
332,-195.31516456888542,3
333,110.54490445547472,3
334,171.09222405044693,3
335,-88.48000031515434,3
336,-150.11750863845737,3
337,217.31335897204167,3
338,-117.56826626438423,3
339,115.96870106312373,3
340,-225.16349510230998,3
341,-53.157759127595796,3
342,226.9010654858697,3
343,106.94146774369347,3
344,181.04517593384256,3
345,148.2993739585554,3
346,-44.96086045867,3
347,-174.22469667869314,3
348,-166.42544410629858,3
349,-160.01194828818768,3
350,197.6662231814733,3
351,-312.3427594492408,3
352,-171.31545697250613,3
353,-236.1161569426477,3
354,83.05100424315833,3
355,37.95279569169133,3
356,73.48491407798281,3
357,241.48139724620913,3
358,-10.186435807839082,3
359,-243.25565032978113,3
360,108.41104402010207,3
361,-236.16994565762326,3
362,58.034628156061686,3
363,226.6678127874079,3
364,147.33098612921853,3
365,222.09128534937128,3
366,30.184828597692466,3
367,-232.58001091977164,3
368,50.49551341803276,3
369,230.36796506412978,3
370,228.49896065722135,3
371,-244.96899296551143,3
372,-252.53402955694452,3
373,-121.8172532474718,3
374,-214.98326877000736,3
375,249.7227549194831,3
376,-111.98328907937449,3
377,74.42706544218288,3
378,116.22431156125084,3
379,-4.969170001745255,3
380,-137.81238346545376,3
381,191.1276115914421,3
382,-184.64598644460963,3
383,-19.101962820045628,3
384,-64.2429130674289,3
385,-195.98076469064094,3
386,215.56125221091534,3
387,213.63149925138376,3
388,264.63328550337576,3
389,37.13643042607799,3
390,-263.0763782240433,3
391,-388.5921466037242,3
392,147.40940141357515,3
393,126.31427188346679,3
394,-18.706786966079477,3
395,61.99986693338272,3
396,-69.36262830333791,3
397,223.27639686883646,3
398,229.8092235822927,3
399,-133.627572102917,3
400,198.02896154571545,3
401,-318.9148040569577,3
402,-199.93561806077577,3
403,-53.453994751290836,3
404,-207.4554053246112,3
405,200.99423164662147,3
406,38.34758199145728,3
407,-87.28810788380954,3
408,69.5296824153606,3
409,252.46907164816537,3
410,38.418642252326315,3
411,151.96558516442735,3
412,13.916261304128597,3
413,-86.88426599399547,3
414,-29.183986697543872,3
415,-14.799033308212785,3
416,170.14938161803207,3
417,-34.35497275957284,3
418,-73.07259459752362,3
419,-193.72023012794972,3
420,-19.901568951595916,3
421,208.41597970795715,3
422,311.33331950073386,3
423,243.0126219011282,3
424,175.28351599873588,3
425,195.3316898900652,3
426,199.41610948107723,3
427,235.84575694125462,3
428,241.60599185519357,3
429,-148.55359424263875,3
430,152.75633319312146,3
431,-293.0816975999593,3
432,238.93061621145836,3
433,72.49883185387607,3
434,-104.89254640826594,3
435,236.36359060017446,3
436,194.39027378147642,3
437,128.96621171283323,3
438,214.81324184720003,3
439,189.33262153060616,3
440,65.31426347702957,3
441,22.721260990394658,3
442,-6.952799890140611,3
443,260.34336956720813,3
444,225.45600825812951,3
445,185.21906117014657,3
446,182.95106789508043,3
447,-105.92941349433124,3
448,112.4424361932528,3
449,-81.35205215165452,3
450,-130.5131777445156,3
451,92.8989887197586,3
452,199.7356611732343,3
453,-19.977786437000773,3
454,-51.00508462374498,3
455,-37.693138567438375,3
456,-64.86297559127146,3
457,117.64983258197415,3
458,179.28282781967158,3
459,-95.01164231370879,3
460,259.4821310238318,3
461,262.8347070890152,3
462,277.87543910727277,3
463,-55.450537241687044,3
464,229.09945820517802,3
465,234.45385225201733,3
466,-12.960396932295268,3
467,164.6811737113409,3
468,232.5533278050145,3
469,-29.739332603803433,3
470,209.43503344122502,3
471,-17.93229355012329,3
472,204.54433538111502,3
473,222.9596069648474,3
474,102.88400883086813,3
475,68.58465048481968,3
476,218.29936452874227,3
477,210.7230170189753,3
478,-16.11673481915932,3
479,257.56416201163097,3
480,248.51969295762976,3
481,69.05219315674549,3
482,-38.28554212972749,3
483,201.7155528889808,3
484,195.8683349063829,3
485,-61.838276570078904,3
486,-60.588073849752575,3
487,0.5421918602913394,3
488,-71.29344561790305,3
489,30.786603664336383,3
490,227.53341875528946,3
491,-223.8929593191234,3
492,-11.265939164468875,3
493,-182.06386885890532,3
494,129.06164281947605,3
495,251.0660501374623,3
496,238.6042658941481,3
497,160.7737588555576,3
498,27.378830864451672,3
499,168.81785248224554,3
500,277.1966696334125,3
501,-156.70277480888612,3
502,29.91449484736725,3
503,263.54749187484094,3
504,-239.60112631378271,3
505,257.74973525722964,3
506,285.85220669577825,3
507,15.936923897780844,3
508,255.59188280222358,3
509,167.24924965229044,3
510,251.75950533303944,3
511,201.76718138048187,3
512,229.51062285799082,3
513,240.04487433843215,3
514,276.6595444766136,3
515,232.7557555750985,3
516,13.124707023049226,3
517,10.164443677725387,3
518,263.0973782936637,3
519,5.766831079238543,3
520,109.64205437802045,3
521,-25.149354310734594,3
522,112.06693445372571,3
523,231.9437729694395,3
524,34.55645059856565,3
525,124.19760492382281,3
526,250.71776497604688,3
527,248.08525687484607,3
528,239.3760937873424,3
529,222.81811304361327,3
530,258.0659143819589,3
531,-25.635845767101827,3
532,-219.12648869535442,3
533,262.2776140202207,3
534,-55.215727052829166,3
535,96.9611497957107,3
536,-20.27742725385069,3
537,51.11001541309318,3
538,-69.2622238656063,3
539,192.22797734804115,3
540,-184.69313684040273,3
541,247.5075887055277,3
542,-187.8372066097325,3
543,9.952713309941046,3
544,-114.33717981026916,3
545,13.57199528646359,3
546,30.786835629906847,3
547,-190.1745005163652,3
548,-62.66168014146449,3
549,229.92303462335298,3
550,252.76446362652285,3
551,233.9042641147479,3
552,-41.384554087554136,3
553,222.72302655841878,3
554,151.0929567112256,3
555,-57.45795805855228,3
556,-27.334140455793175,3
557,44.06583271699074,3
558,166.22047156211318,3
559,-17.614397762968338,3
560,28.705799606513352,3
561,265.0169519206015,3
562,199.5662663039837,3
563,-15.447443758047442,3
564,82.3958330704977,3
565,67.24963761709475,3
566,-125.81977758820236,3
567,224.6638853845656,3
568,-20.743521520675742,3
569,13.729971355428034,3
570,-1.3788477108358705,3
571,-158.73896316999407,3
572,248.12950579083102,3
573,35.929792555100136,3
574,-12.564118113742524,3
575,193.62693320846398,3
576,-103.57832788686113,3
577,19.05067878644219,3
578,264.8456320721367,3
579,-61.72978547899702,3
580,140.43425562877732,3
581,175.65859274215072,3
582,34.322629511817524,3
583,227.35907771599386,3
584,258.744773834768,3
585,-45.46387503754805,3
586,-105.7408113071006,3
587,-13.570906243470631,3
588,235.29122419942837,3
589,276.2892021189347,3
590,54.18977787161532,3
591,235.17138947811827,3
592,197.08974260473246,3
593,-49.13122182738182,3
594,1.1898732654409656,3
595,-59.43735456307701,3
596,76.71707012678678,3
597,-34.46891834140797,3
598,-6.80783966141648,3
599,-36.62002833034252,3
600,-90.25061056006854,3
601,190.67256794954534,3
602,146.80289713775062,3
603,-42.00902841947219,3
604,305.3905692358941,3
605,19.49859329854374,3
606,268.62843608341495,3
607,-118.5640816025172,3
608,-112.96088147951505,3
609,-11.523078565617197,3
610,-159.63512106344518,3
611,-31.282009886090563,3
612,-49.40587465043142,3
613,182.39869931985663,3
614,256.748080268443,3
615,-137.73828370689216,3
616,-7.153876469757591,3
617,196.94079692076275,3
618,-27.029047310400742,3
619,63.14351087984028,3
620,172.19605032761558,3
621,-42.425535762604625,3
622,293.2731037633556,3
623,-95.09950200096337,3
624,-105.05091945582467,3
625,-27.20418641768849,3
626,-117.94691009916696,3
627,286.2042916922609,3
628,65.8949248270973,3
629,-26.627018677631284,3
630,7.7998915499892405,3
631,205.00106698613746,3
632,-47.83361058306938,3
633,-87.4834141145962,3
634,18.005808777685203,3
635,-70.18313596067955,3
636,215.33386525698654,3
637,272.9697116820853,3
638,-3.8455104937966524,3
639,-65.58209210738906,3
640,-118.10336135601423,3
641,189.77766598398813,3
642,270.6069595443363,3
643,32.584249150665784,3
644,1.554351401779968,3
645,-23.335329508171412,3
646,-17.438216815614197,3
647,270.03546776870235,3
648,311.3339409831809,3
649,25.486576912437144,3
650,184.54915117003043,3
651,-62.99645231816042,3
652,188.16312373118342,3
653,-24.974343741182068,3
654,-52.85045050574806,3
655,28.354203914218544,3
656,0.28028035270605756,3
657,-32.85785076046503,3
658,-49.749581144663196,3
659,56.856704115599996,3
660,-44.828985049869814,3
661,-1.272448487409207,3
662,20.356353569634308,3
663,-31.420227202382208,3
664,-42.76814666993999,3
665,0.5340401761062168,3
666,-28.18329979797494,3
667,-3.6463976573645596,3
668,252.35299079175627,3
669,57.29300181159377,3
670,-0.9149474732027159,3
671,16.633586263925324,3
672,-39.51697975596821,3
673,-55.97405910115977,3
674,-0.3991056525331942,3
675,-37.911753091737225,3
676,294.48533931115605,3
677,44.91765841620267,3
678,44.26803605907804,3
679,32.735373541444176,3
680,246.2938472110165,3
681,-41.98782918027014,3
682,25.760213420569784,3
683,227.3419305634393,3
684,42.46163313842831,3
685,-178.1908158231385,3
686,13.556803997180907,3
687,221.40462162862863,3
688,27.250761788996215,3
689,32.856311898365135,3
690,-116.74315500533352,3
691,-43.96230211536003,3
692,11.714858212994727,3
693,-58.67749606381837,3
694,6.05655877613809,3
695,31.87724192264531,3
696,-22.291462455746313,3
697,277.22242340191406,3
698,-50.24200288191945,3
699,-86.31618901867951,3
700,-2.5400656061206064,3
701,21.384025957948737,3
702,-124.26230569766486,3
703,-20.823664253296712,3
704,-149.05456863347064,3
705,-8.071882460114225,3
706,-7.365522200545541,3
707,-18.42863322107661,3
708,12.604216113620197,3
709,-8.271286843395856,3
710,7.0289194800427595,3
711,-38.06179675807738,3
712,-32.96184564882742,3
713,41.60932886685677,3
714,2.341003823789734,3
715,173.20583820706292,3
716,42.32541009635267,3
717,17.416912222123315,3
718,10.808519099582298,3
719,-167.9359125152954,3
720,-25.218225732496208,3
721,-25.751286794166106,3
722,43.229796118101405,3
723,51.403725702046586,3
724,-33.797110982259014,3
725,-62.38526253614162,3
726,-48.46751840187796,3
727,-166.53877338293157,3
728,240.21154080411003,3
729,19.383397802757116,3
730,-12.73832429613202,3
731,-45.70847448961875,3
732,14.756710806669247,3
733,-7.583347278543471,3
734,102.89367816105182,3
735,-7.5796175497965095,3
736,247.4235845323926,3
737,265.5291431913009,3
738,-18.61073545659059,3
739,-94.64920279969726,3
740,263.59012970149655,3
741,-97.63187862063255,3
742,-18.02976059308891,3
743,-61.158962739875676,3
744,56.803075733217725,3
745,31.196091573512632,3
746,-128.30402350983934,3
747,6.980249493053748,3
748,-79.7834554961967,3
749,-170.23632333639944,3
750,262.130407445608,3
751,-43.87190311061444,3
752,-4.206339048957375,3
753,71.4655091129568,3
754,198.98526160189618,3
755,-17.21001204605369,3
756,1.6426628657916922,3
757,-80.09715416139659,3
758,234.2675606113994,3
759,-39.232970016192866,3
760,43.53084165623196,3
761,-52.85100299246143,3
762,241.6347228255902,3
763,-219.67125458707878,3
764,283.8080595611184,3
765,270.20108639661265,3
766,25.433575460187924,3
767,-16.255413718826432,3
768,276.6694055436918,3
769,15.275712699891045,3
770,175.9233932185586,3
771,-71.81434493390765,3
772,220.29727342215477,3
773,-51.978913677026746,3
774,-126.32439213178733,3
775,-8.515388686739357,3
776,-2.108677415949913,3
777,-42.94688835151317,3
778,210.5896415243362,3
779,-23.38770169536224,3
780,-17.187169958253108,3
781,188.2839724727134,3
782,24.37335014828183,3
783,-144.73220803075552,3
784,275.4794728812741,3
785,-23.466029651924003,3
786,-415.87137979388876,3
787,22.922809602267776,3
788,-46.07656180556668,3
789,-7.631223878059785,3
790,14.091912863945609,3
791,-16.68020826556652,3
792,239.06075601897567,3
793,-158.92379879848124,3
794,9.4206152076855,3
795,-62.50901904853124,3
796,245.16023802882225,3
797,252.90880776493492,3
798,268.32903571016345,3
799,286.7831145265502,3
800,273.9917461856404,3
801,251.9322977221695,3
802,-65.17102259947762,3
803,274.92502955562577,3
804,15.547394118602483,3
805,-117.86841032567256,3
806,-51.240843009857,3
807,25.89277823700563,3
808,-95.72151312426725,3
809,10.645209928361382,3
810,55.25845705662638,3
811,-72.62908425041502,3
812,-15.101502644579284,3
813,219.1408067635058,3
814,-78.99041923733753,3
815,267.3306962798247,3
816,235.5973340981843,3
817,306.23738795293866,3
818,-54.168747226945925,3
819,-82.0580625237217,3
820,250.24928058457337,3
821,279.51326187012194,3
822,-218.89032474762828,3
823,-92.73839792973405,3
824,272.3709668296284,3
825,217.2626139181998,3
826,17.71679676093794,3
827,-190.8580156626585,3
828,-43.422272444343264,3
829,224.0965185721181,3
830,-83.37506121757096,3
831,246.54078384632996,3
832,51.80863696231796,3
833,258.77614697230933,3
834,-39.549684933753625,3
835,-405.52770255848054,3
836,-50.982018411499496,3
837,-140.24744729869713,3
838,251.34669571656934,3
839,-105.36480405602694,3
840,278.35320345359435,3
841,-27.466398395249755,3
842,7.1944598580913635,3
843,257.89601192926045,3
844,-8.404201965442226,3
845,-38.14952603621607,3
846,-71.81541591908844,3
847,-40.48404982040367,3
848,43.7243013790642,3
849,239.01381810412815,3
850,277.11469283539907,3
851,263.00647321691554,3
852,-26.99156681902454,3
853,-29.754115789095508,3
854,-284.9247123619713,3
855,-35.852240784069835,3
856,14.020101081323588,3
857,8.777721673062302,3
858,280.1587905925113,3
859,54.60898438092801,3
860,-20.587368777859567,3
861,257.81339366654356,3
862,-38.35280080550976,3
863,26.92179818666395,3
864,-56.44870443674111,3
865,305.1516393316758,3
866,-39.392352582047195,3
867,27.245060293352736,3
868,11.403558708815169,3
869,-117.55315573654511,3
870,-3.4646400754812277,3
871,-87.46299619009176,3
872,242.1321121901929,3
873,249.24740491800594,3
874,-2.7208873361283565,3
875,9.72428224359912,3
876,-14.05970603852056,3
877,272.3384876863348,3
878,17.67974622557655,3
879,133.65285109197208,3
880,3.898757736805024,3
881,39.62787697686338,3
882,11.968212171432796,3
883,45.13840233764424,3
884,15.782921358889894,3
885,22.026027116521178,3
886,255.61304339509184,3
887,-191.03105968737185,3
888,267.7655890184057,3
889,-91.02353758805788,3
890,277.50924745301177,3
891,38.18120543597874,3
892,282.5188138937656,3
893,281.5193300978932,3
894,74.89343714785923,3
895,45.212270869896315,3
896,256.28578330717573,3
897,-3.131324768290966,3
898,243.03337631575806,3
899,43.46032724721323,3
900,287.1043192270034,3
901,238.23354963042502,3
902,59.513233287963544,3
903,-27.02875194921789,3
904,117.76613549054392,3
905,-41.03956610981851,3
906,29.571633395962493,3
907,41.86350107920731,3
908,-200.20038930979013,3
909,-2.3666900282310195,3
910,-31.014875107465883,3
911,293.22983904942623,3
912,-16.850553145969613,3
913,287.7645699077225,3
914,254.2074962784287,3
915,190.39698250668977,3
916,170.79527431921224,3
917,295.80626730285286,3
918,-89.43253089971545,3
919,-42.47600577129052,3
920,-20.394110945090787,3
921,89.35093808112941,3
922,-7.255355580196763,3
923,282.15097766508177,3
924,290.9100167331091,3
925,-2.32613715047097,3
926,289.5838314064164,3
927,59.86715490994527,3
928,-42.135507880339006,3
929,41.21600179725954,3
930,262.74125511408783,3
931,253.0770039502604,3
932,-55.89029396744485,3
933,41.77682762715074,3
934,226.121088740375,3
935,10.439531418442414,3
936,297.7427342400608,3
937,244.0769576129989,3
938,-18.867668144162792,3
939,-53.89279921048694,3
940,150.11012455297003,3
941,152.8302260386156,3
942,-9.87115698932027,3
943,-28.11730252421991,3
944,226.04521250432663,3
945,243.3656227941911,3
946,-48.14832731558347,3
947,226.38113347103945,3
948,69.5272792478398,3
949,-11.109625502947821,3
950,250.24510722875817,3
951,-139.45401999892368,3
952,267.3453464813605,3
953,-154.23395515519925,3
954,-5.43811238856307,3
955,235.4374977370882,3
956,-16.806550701614498,3
957,236.4132688125677,3
958,-58.315598724202374,3
959,17.194264335519406,3
960,280.2193728785486,3
961,210.69530762111347,3
962,-71.00958108236061,3
963,313.80176322108053,3
964,37.945829924165935,3
965,-130.4325072063604,3
966,45.601255893308405,3
967,-1.9073501976967435,3
968,287.82795577581464,3
969,237.8813866089884,3
970,268.25551703797476,3
971,255.08002965715244,3
972,-19.695997787680383,3
973,-44.69720189738544,3
974,-65.72357774790879,3
975,237.57130474958436,3
976,-24.036894004825328,3
977,22.58173445021683,3
978,-9.754938207199885,3
979,-232.61494207146134,3
980,-163.86742213453232,3
981,-12.870989196753598,3
982,-167.3524519688243,3
983,-6.944047953889452,3
984,228.070457582824,3
985,9.687291585736602,3
986,267.38174956126863,3
987,-0.9943176627150905,3
988,-42.332089085744315,3
989,239.32764668574487,3
990,47.441356702626706,3
991,260.46638268737627,3
992,241.26823899121663,3
993,-65.15401242535019,3
994,10.780118695430815,3
995,261.31743600155517,3
996,-71.6166978562423,3
997,203.6932145963051,3
998,274.80023795092944,3
999,269.3253301878504,3
